 Image strop-preworker-6c4491b-core-assurance Building 
#1 [internal] load local bake definitions
#1 reading from stdin 606B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile:
#2 transferring dockerfile: 7.67kB done
#2 DONE 0.0s

#3 resolve image config for docker-image://docker.io/docker/dockerfile:1
#3 DONE 0.4s

#4 docker-image://docker.io/docker/dockerfile:1@sha256:ecfaec9ed6d810b56388c508f4121597bfbba70d41a6dfeee4d8cad5f295fc32
#4 resolve docker.io/docker/dockerfile:1@sha256:ecfaec9ed6d810b56388c508f4121597bfbba70d41a6dfeee4d8cad5f295fc32 0.0s done
#4 CACHED

#5 [internal] load metadata for docker.io/library/rust:alpine@sha256:1716b3aa042d735f4566d14dc54e8037de9d69556e2d5dd58131d93a613d173d
#5 DONE 0.0s

#6 [builder 1/9] FROM docker.io/library/rust:alpine@sha256:1716b3aa042d735f4566d14dc54e8037de9d69556e2d5dd58131d93a613d173d
#6 resolve docker.io/library/rust:alpine@sha256:1716b3aa042d735f4566d14dc54e8037de9d69556e2d5dd58131d93a613d173d 0.1s done
#6 DONE 0.1s

#7 [internal] load .dockerignore
#7 transferring context: 2B done
#7 DONE 0.1s

#8 [internal] load build context
#8 transferring context: 11.24MB 0.1s done
#8 DONE 0.2s

#9 [builder 5/9] WORKDIR /app
#9 CACHED

#10 [test 2/2] RUN cargo fmt --check     && cargo clippy --locked --workspace --all-targets -- -D warnings     && STROP_REQUIRE_SSH_TESTS=1 STROP_JOBS_BUDGET_MS=300000 cargo test --locked
#10 CACHED

#11 [builder 9/9] COPY verification ./verification
#11 CACHED

#12 [builder 4/9] RUN sh /tmp/install-zig.sh /opt/strop-zig && rm /tmp/install-zig.sh
#12 CACHED

#13 [builder 7/9] COPY crates ./crates
#13 CACHED

#14 [builder 5/9] WORKDIR /app
#14 CACHED

#15 [builder 6/9] COPY Cargo.toml Cargo.lock ./
#15 CACHED

#16 [builder 3/9] COPY .github/scripts/install-zig.sh /tmp/install-zig.sh
#16 CACHED

#17 [test 2/2] RUN cargo fmt --check     && cargo clippy --locked --workspace --all-targets -- -D warnings     && STROP_REQUIRE_SSH_TESTS=1 STROP_JOBS_BUDGET_MS=300000 cargo test --locked
#17 CACHED

#18 [builder 8/9] COPY docs ./docs
#18 CACHED

#19 [builder 9/9] COPY verification ./verification
#19 CACHED

#20 [test 1/2] RUN apk add --no-cache openssh-client openssh-server openssh-sftp-server python3
#20 CACHED

#21 [builder 2/9] RUN apk add --no-cache build-base git ripgrep neovim less curl ca-certificates xz     && rustup component add clippy rustfmt
#21 CACHED

#22 [core-assurance 1/2] COPY specs ./specs
#22 DONE 0.1s

#23 [core-assurance 2/2] RUN python3 verification/check_model_anchors.py     && python3 verification/check_mutants.py     && python3 verification/check_mutants.py --self-test     && cargo test --locked -p strop-remote bundle_digests     && cargo test --locked -p strop-remote --lib save::tests::     && RUSTFLAGS="--cfg strop_loom" cargo test --locked -p strop-engine -p strop-lsp loom     && python3 verification/check_mutants.py --execute     && cargo test --locked -p strop-editor --test ui_stdio storm
#23 0.310 VF07 fleet correspondence: 5 models, 42 production anchors, all digests and anchors current
#23 0.359 mutant registry ok: 16 seams, 79 attributed kill obligations
#23 0.393 self-test: missing-mutant.json fails as required ('declares no mutants')
#23 0.393 self-test: wrong-invariant.json fails as required ('registry attributes the kill to')
#23 0.571    Compiling serde_core v1.0.229
#23 0.571    Compiling smallvec v1.16.0
#23 0.574    Compiling rustix v1.1.4
#23 0.577    Compiling linux-raw-sys v0.12.1
#23 0.578    Compiling memchr v2.8.3
